Id,Expected
4949,0.75216217636632054511
4950,0.44714879616604918944
4951,0.36794728066839510472
4952,0.20185683391968439748
4953,0.35558680593514285784
4954,0.17407023950405875468
4955,0.11631188280434619220
4956,0.02131317056457873726
4957,0.19096961308991866613
4958,0.06318107970072765756
4959,0.14427913222356578138
4960,0.12627042582936509607
4961,0.01374394002191282535
4962,0.50877299309640611202
4963,0.24019956164401615184
4964,0.00558876906691947381
4965,0.02131317056457873726
4966,0.00017343222929064940
4967,0.88931062365816127002
4968,0.84363692485027808043
4969,0.04796547717104756442
4970,0.38901134505433326849
4971,0.00147824892676484470
4972,0.06613122158667533723
4973,0.00305618326490778242
4974,0.74845228067957481066
4975,0.07482834259669751686
4976,0.60541510212287563686
4977,0.00093151139531828320
4978,0.05243141489591948007
4979,0.96971354253792230171
4980,0.50289123697410065272
4981,0.06971181436751559823
4982,0.22545060971993918786
4983,0.07351106288502827490
4984,0.95052158810791109733
4985,0.19153879842766050046
4986,0.04286115625935198875
4987,0.74205723948469948237
4988,0.84363692485027808043
4989,0.95460514666689177954
4990,0.47163098428070482360
4991,0.06174688991376441755
4992,0.15669457859094607088
4993,0.59653657068565590915
4994,0.20185683391968439748
4995,0.15747946199109319476
4996,0.09769369155541339500
4997,0.00195103088919948799
4998,0.93539344745953989513
4999,0.01838366197329284121
5000,0.10570976766852062390
5001,0.00796487843863940247
5002,0.97801437864901630270
5003,0.99285939580807547333
5004,0.17969591287297251303
5005,0.14771420905933246859
5006,0.01107769431922530495
5007,0.01624808369023585455
5008,0.11225848849382903671
5009,0.17919915742592545937
5010,0.00546793841427056088
5011,0.04202966020987360801
5012,0.00090748746783318734
5013,0.28795340793892543196
5014,0.00769499980008074395
5015,0.08151684836453292060
5016,0.88490407356312694720
5017,0.11225848849382902284
5018,0.90575378782992543858
5019,0.61811823337241977860
5020,0.98652655526884514003
5021,0.26987838932317559371
5022,0.04814629347691058714
5023,0.25862150537719197363
5024,0.96256032546226666380
5025,0.18636265866682169556
5026,0.95290271010160476628
5027,0.94453424416878295489
5028,0.16819250671926411211
5029,0.14070282499089822870
5030,0.11225848849382902284
5031,0.75955198735427065238
5032,0.83493340783729974586
5033,0.36794728066839510472
5034,0.16827912543058581862
5035,0.12820256224448264848
5036,0.01211366828872915101
5037,0.07250319651488837391
5038,0.99950820537486584350
5039,0.19777444626338003264
5040,0.83493340783729952381
5041,0.07250319651488837391
5042,0.05172714236318280701
5043,0.03548138539987028689
5044,0.04814629347691057326
5045,0.87477707256517422962
5046,0.07628263208994376376
5047,0.47437739722799648900
5048,0.09186941513135482573
5049,0.22545060971993921561
5050,0.17466472078567527038
5051,0.36507434156650270252
5052,0.70814976164683429705
5053,0.69957213193878142743
5054,0.76200708582276566183
5055,0.02131317056457873726
5056,0.21235137241509521866
5057,0.03933631332620439458
5058,0.00877552130192693451
5059,0.39575834745967553019
5060,0.07569506197722616903
5061,0.24669497069409102030
5062,0.50289123697410065272
5063,0.07774829433073315865
5064,0.11878809355392157265
5065,0.15286674171615616258
5066,0.20838599784883232724
5067,0.02006275405290807931
5068,0.43193991191410729957
5069,0.95460514666689177954
5070,0.90761702373580643854
5071,0.01160417470721589878
5072,0.64780439582524251829
5073,0.05321122350952783853
5074,0.02131317056457873726
5075,0.18042945892471590197
5076,0.25217471534799767996
5077,0.25217471534799773547
5078,0.10852120818161102578
5079,0.01336557136598869565
5080,0.73993655861209284286
5081,0.92551944442415967629
5082,0.99194417620631758492
5083,0.98478959326356896309
5084,0.01064745639362950358
5085,0.34636361247148195197
5086,0.16819250671926411211
5087,0.00826024737050840875
5088,0.00213109219995824767
5089,0.01131578869903044661
5090,0.63153684852119651438
5091,0.01771930534950198061
5092,0.32780276524948603889
5093,0.61702228193486685637
5094,0.89724828391470901057
5095,0.14427913222356578138
5096,0.68932424676750370107
5097,0.06911195483758759972
5098,0.95504461548834551632
5099,0.99383149009224458492
5100,0.98478959326356896309
5101,0.01238014085532067668
5102,0.04814629347691058020
5103,0.96941691133986584994
5104,0.14325756151642932146
5105,0.01765610260629075362
5106,0.82914247631788939863
5107,0.50289123697410054170
5108,0.99480875571596372176
5109,0.02131317056457873726
5110,0.03036172627958173137
5111,0.22545060971993921561
5112,0.34489972280347647171
5113,0.03858462921445765526
5114,0.22545060971993918786
5115,0.05001516814733390770
5116,0.79792382704541986449
5117,0.61797210812141301073
5118,0.00280221499971436763
5119,0.16827912543058584638
5120,0.16819250671926411211
5121,0.36794728066839510472
5122,0.50289123697410065272
5123,0.36794728066839516023
5124,0.89002599186747111126
5125,0.02064065539585544298
5126,0.92090441106147924444
5127,0.93510401670202214497
5128,0.00213109219995824767
5129,0.61702228193486685637
5130,0.44615489741809954971
5131,0.02324969575837464511
5132,0.06184517220070157723
5133,0.19411043794418403330
5134,0.00280221499971436720
5135,0.97250346476520943551
5136,0.24517665052105377943
5137,0.17375569110304678322
5138,0.95443056478309329371
5139,0.86754388085903333394
5140,0.00526438057168990801
5141,0.89002599186747111126
5142,0.01738848041917435625
5143,0.99011384782851397102
5144,0.20185683391968442524
5145,0.80184399395522032439
5146,0.98129455032887658028
5147,0.02198644478023988394
5148,0.99479704543370561787
5149,0.03992186633734470108
5150,0.25530460450433245523
5151,0.22545060971993918786
5152,0.11631188280434621996
5153,0.00093151139531828320
5154,0.98722263700658030583
5155,0.01983140250582679856
5156,0.01984748008989581022
5157,0.95944295739316409755
5158,0.68663532726129006267
5159,0.03901748571763394985
5160,0.07677858814134075338
5161,0.17969591287297251303
5162,0.01086456108267408807
5163,0.49337676617474868213
5164,0.01765610260629075362
5165,0.92385056855528946418
5166,0.11631188280434620608
5167,0.97982176407663135187
5168,0.99652533745201343773
5169,0.02564900368984658618
5170,0.02073012843068226807
5171,0.86138664658833075105
5172,0.14427913222356575362
5173,0.04626766215617873074
5174,0.00209544696173015509
5175,0.04607367532253139886
5176,0.36794728066839510472
5177,0.50289123697410065272
5178,0.19096961308991863837
5179,0.10852120818161103966
5180,0.05737373776064560310
5181,0.20185683391968439748
5182,0.00166851825352092530
5183,0.87625945410575245553
5184,0.00195291408135954891
5185,0.21777918192927978036
5186,0.07677858814134072563
5187,0.98363096423318419070
5188,0.00195291408135954891
5189,0.02006275405290808625
5190,0.02073012843068226807
5191,0.20185683391968439748
5192,0.03064471954585881383
5193,0.99825040414284149648
5194,0.94584171351928858495
5195,0.04814629347691058020
5196,0.02841790510506315287
5197,0.06318107970072767143
5198,0.00516108253087954518
5199,0.28132092311006640095
5200,0.20615378664700567679
5201,0.90700418516718406270
5202,0.28155425864307814798
5203,0.70242303460445409957
5204,0.96617477232717408064
5205,0.25217471534799773547
5206,0.05263179107836979398
5207,0.31329354093905381617
5208,0.00077105430014208812
5209,0.61797210812141289971
5210,0.06664990714808989580
5211,0.97876942615755746502
5212,0.83718464318667684676
5213,0.01169771402235067828
5214,0.02197313826192973454
5215,0.50289123697410054170
5216,0.19096961308991866613
5217,0.00945347893450804166
5218,0.03185697966506408074
5219,0.00414866966227893982
5220,0.00641037797201775717
5221,0.18790561681035497510
5222,0.01107769431922530495
5223,0.00597861860714297803
5224,0.01838366197329284121
5225,0.17919915742592545937
5226,0.04144058054433898131
5227,0.10635737257569333192
5228,0.00525571768918602425
5229,0.44714879616604918944
5230,0.32872719911469489018
5231,0.96016392070392975189
5232,0.15943856649932500180
5233,0.25217471534799773547
5234,0.11878809355392157265
5235,0.13731592609398529659
5236,0.17815761950427236315
5237,0.36794728066839510472
5238,0.50289123697410065272
5239,0.12627042582936509607
5240,0.10825424728098789751
5241,0.98828861356925501447
5242,0.10635737257569333192
5243,0.20838599784883229948
5244,0.10973900900102491474
5245,0.91004218929271551985
5246,0.00276838379640788898
5247,0.06738988783120206105
5248,0.87279789998397772077
5249,0.39575834745967541917
5250,0.36794728066839510472
5251,0.50289123697410054170
5252,0.11697880395933087094
5253,0.00119701474752694176
5254,0.99346641516509215375
5255,0.02258676215376503871
5256,0.96121774596970177562
5257,0.03327209881217716575
5258,0.07893421384655195661
5259,0.10556462427151638850
5260,0.02733281810133153522
5261,0.99346641516509215375
5262,0.37871731110485246097
5263,0.69957213193878142743
5264,0.14427913222356575362
5265,0.44730182299236015409
5266,0.04363202157877450055
5267,0.90659146245072652626
5268,0.36794728066839510472
5269,0.00119701474752694176
5270,0.00383753750278012550
5271,0.06147058060317800443
5272,0.98022542162388870413
5273,0.00473806602655533170
5274,0.22150002640425867084
5275,0.01254556624100262863
5276,0.21235137241509519090
5277,0.88053229910058461449
5278,0.44097609230615153475
5279,0.69957213193878142743
5280,0.11225848849382902284
5281,0.50289123697410054170
5282,0.01587707129441778831
5283,0.01890490289786843359
5284,0.94935413811280000562
5285,0.02260478516341752828
5286,0.03390876292467110559
5287,0.83718464318667684676
5288,0.18354494134435797581
5289,0.01624808369023585108
5290,0.96810102158985478216
5291,0.00402640656337786753
5292,0.36794728066839510472
5293,0.40676120136616816803
5294,0.07567527498136999986
5295,0.63153684852119651438
5296,0.93404934183091226085
5297,0.12813007762608752405
5298,0.96587982544174966204
5299,0.00193424418989743816
5300,0.88293523714236010758
5301,0.03624303481392077142
5302,0.00182473322111619983
5303,0.04853124888636625722
5304,0.10635737257569333192
5305,0.03710827741450842265
5306,0.98652067652854813495
5307,0.10635737257569333192
5308,0.05321122350952783853
5309,0.98439615952235326457
5310,0.33004316630223640150
5311,0.01131578869903044661
5312,0.38901134505433332400
5313,0.06075324598814803995
5314,0.28795340793892543196
5315,0.02787579616006535810
5316,0.00383753750278012550
5317,0.68001591582894516108
5318,0.02857079137678126407
5319,0.03933631332620439458
5320,0.69453458067772344542
5321,0.19579455472868467769
5322,0.00637957460011372851
5323,0.00637957460011372851
5324,0.99011384782851397102
5325,0.83089947417167320243
5326,0.68932424676750370107
5327,0.33590828495163965739
5328,0.07774829433073315865
5329,0.09186941513135479798
5330,0.76315866370939766661
5331,0.36794728066839510472
5332,0.95054649096230192651
5333,0.86613907050561811385
5334,0.44714879616604918944
5335,0.44714879616604913393
5336,0.33590828495163965739
5337,0.50289123697410065272
5338,0.33004316630223640150
5339,0.00757245585656391492
5340,0.88760582071674432036
5341,0.03709817231605122556
5342,0.27403965471584457170
5343,0.00665010496630030583
5344,0.68932424676750370107
5345,0.88164688456411921536
5346,0.08573978118962100048
5347,0.22545060971993916010
5348,0.20988867274519620865
5349,0.01967898115703164974
5350,0.09271135530452143114
5351,0.90311455910585181073
5352,0.43140600225910918919
5353,0.00683481558673360631
5354,0.79938477095103821490
5355,0.08134517863346459043
5356,0.73558883669578312148
5357,0.01509636726455951782
5358,0.02064065539585544645
5359,0.05877607646151904869
5360,0.03219454634507164237
5361,0.34093248247071633594
5362,0.99148156004868115421
5363,0.50289123697410065272
5364,0.44714879616604918944
5365,0.33590828495163960188
5366,0.00479420115494745558
5367,0.99750999956472086172
5368,0.44714879616604918944
5369,0.00402640656337786753
5370,0.01890490289786843706
5371,0.06065559912805009585
5372,0.03611471845830813154
5373,0.94450371525709753140
5374,0.00094406792443997849
5375,0.00307476122973152554
5376,0.87921603446109886093
5377,0.00017343222929064940
5378,0.01111541663717120244
5379,0.16251331514209041429
5380,0.04612015617238259674
5381,0.99011384782851408204
5382,0.22545060971993918786
5383,0.98439615952235326457
5384,0.00093151139531828320
5385,0.94439781328070460109
5386,0.64780439582524251829
5387,0.54937630514171531537
5388,0.99531490325578508838
5389,0.01774431237315189994
5390,0.12888936655863006409
5391,0.01850153043566147432
5392,0.98652067652854813495
5393,0.00182473322111619983
5394,0.70814976164683418602
5395,0.84931218403221842017
5396,0.00534357707333120522
5397,0.99476951489865250711
5398,0.02972843163652032217
5399,0.00857230928765669205
5400,0.57425846588204398913
5401,0.02759597198666510418
5402,0.39575834745967547468
5403,0.23282859220973442516
5404,0.28795340793892548747
5405,0.03483051967765154328
5406,0.02828405208012768970
5407,0.33590828495163960188
5408,0.91442287163791624582
5409,0.00826024737050840875
5410,0.04286115625935198875
5411,0.24669497069409102030
5412,0.84154824118553828161
5413,0.33590828495163965739
5414,0.28132092311006640095
5415,0.56284762720206027442
5416,0.99011384782851397102
5417,0.94794209856571109984
5418,0.00466164970304309111
5419,0.03180070120726143784
5420,0.95946016025196112498
5421,0.99194417620631758492
5422,0.00213109219995824767
5423,0.24955738875517946562
5424,0.64600581552091207449
5425,0.06227533350724989702
5426,0.07569506197722616903
5427,0.36794728066839510472
5428,0.76315866370939755559
5429,0.50289123697410065272
5430,0.36794728066839510472
5431,0.98881044375974558314
5432,0.02528345270999031794
5433,0.05404480393472754773
5434,0.06126785032116334462
5435,0.14353741746852621830
5436,0.10104568261666738160
5437,0.02851823481457143108
5438,0.06850462024686192197
5439,0.05492317904836465509
5440,0.00350031658973008622
5441,0.97256108914289474132
5442,0.00213109219995824767
5443,0.10428721339559367254
5444,0.42504603841162508227
5445,0.07858957954350984099
5446,0.17617480127900275733
5447,0.92907469511236351334
5448,0.98964795210229095090
5449,0.97801437864901630270
5450,0.08066883662679713574
5451,0.84657856100928330356
5452,0.00508328181430517737
5453,0.04053175949518755122
5454,0.61797210812141301073
5455,0.33590828495163965739
5456,0.07793420519443212957
5457,0.10104568261666735385
5458,0.00642693516661233498
5459,0.01424600701824188000
5460,0.01351247676529837918
5461,0.85340392501034112449
5462,0.93572640754231417581
5463,0.03115455873148358784
5464,0.61797210812141289971
5465,0.00704913041032304618
5466,0.98447099317364572535
5467,0.82464516497315787369
5468,0.76200708582276566183
5469,0.19096961308991863837
5470,0.09273514313102040885
5471,0.90659146245072652626
5472,0.02841790510506315287
5473,0.44714879616604918944
5474,0.07858957954350984099
5475,0.00350031658973008622
5476,0.01141788400806234560
5477,0.47813250191281336798
5478,0.05350575050987931708
5479,0.01616269121731556818
5480,0.00626010544731110761
